Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    NEGACION
    OR
    SLICE

Grammar

Rule 0     S' -> codigo
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 6
    algoritmo                      shift and go to state 144
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 125

    (72) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ . algoritmo LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 145
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 126

    (73) parametrosF -> inicializacionFor END comparacion . END VARIABLE increDecre

    END             shift and go to state 146


state 127

    (74) parametrosF -> VARIABLE IN VARIABLE .

    PDER            reduce using rule 74 (parametrosF -> VARIABLE IN VARIABLE .)


state 128

    (75) inicializacionFor -> VARIABLE IGUAL ENTERO .

    END             reduce using rule 75 (inicializacionFor -> VARIABLE IGUAL ENTERO .)


state 129

    (76) inicializacionFor -> INT VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 147


state 130

    (77) inicializacionFor -> VAR VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 148


state 131

    (80) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ . algoritmo LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 6
    algoritmo                      shift and go to state 149
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 132

    (81) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ comparacion PDER END

    PIZQ            shift and go to state 150


state 133

    (13) funciones -> VOID VARIABLE PIZQ parametros PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 151


state 134

    (35) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER . END

    END             shift and go to state 152


state 135

    (17) parametros -> tipo VARIABLE COMA . parametros
    (16) parametros -> . tipo VARIABLE
    (17) parametros -> . tipo VARIABLE COMA parametros
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR

    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    VOID            shift and go to state 92
    STR             shift and go to state 25

    tipo                           shift and go to state 90
    parametros                     shift and go to state 153

state 136

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ . algoritmo RETURN valor END LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    tipo                           shift and go to state 13
    algoritmo                      shift and go to state 154
    valor                          shift and go to state 15
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11

state 137

    (82) indexacion -> VARIABLE CIZQ valor CDER .

    END             reduce using rule 82 (indexacion -> VARIABLE CIZQ valor CDER .)


state 138

    (38) first -> VARIABLE POINT FIRST PIZQ . PDER

    PDER            shift and go to state 155


state 139

    (39) last -> VARIABLE POINT LAST PIZQ . PDER

    PDER            shift and go to state 156


state 140

    (40) length -> VARIABLE POINT LEN PIZQ . PDER

    PDER            shift and go to state 157


state 141

    (42) remove -> VARIABLE POINT REMOVE PIZQ . valor PDER
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 158

state 142

    (41) add -> VARIABLE POINT ADD PIZQ . valor PDER
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 159

state 143

    (45) elementos -> valor COMA elementos .

    CDER            reduce using rule 45 (elementos -> valor COMA elementos .)
    LDER            reduce using rule 45 (elementos -> valor COMA elementos .)


state 144

    (67) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 160


state 145

    (72) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 161


state 146

    (73) parametrosF -> inicializacionFor END comparacion END . VARIABLE increDecre

    VARIABLE        shift and go to state 162


state 147

    (76) inicializacionFor -> INT VARIABLE IGUAL ENTERO .

    END             reduce using rule 76 (inicializacionFor -> INT VARIABLE IGUAL ENTERO .)


state 148

    (77) inicializacionFor -> VAR VARIABLE IGUAL ENTERO .

    END             reduce using rule 77 (inicializacionFor -> VAR VARIABLE IGUAL ENTERO .)


state 149

    (80) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 163


state 150

    (81) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . comparacion PDER END
    (47) comparacion -> . expresion operadorComp expresion
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    comparacion                    shift and go to state 164
    expresion                      shift and go to state 77
    valor                          shift and go to state 15

state 151

    (13) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ . algoritmo LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 165
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 152

    (35) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .

    PRINT           reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VARIABLE        reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    IF              reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    FOR             reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    WHILE           reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    DO              reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VOID            reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VAR             reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    INT             reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    BOOL            reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    DOUBLE          reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    STR             reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    ENTERO          reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    $end            reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    LDER            reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    RETURN          reduce using rule 35 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)


state 153

    (17) parametros -> tipo VARIABLE COMA parametros .

    PDER            reduce using rule 17 (parametros -> tipo VARIABLE COMA parametros .)


state 154

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo . RETURN valor END LDER

    RETURN          shift and go to state 166


state 155

    (38) first -> VARIABLE POINT FIRST PIZQ PDER .

    END             reduce using rule 38 (first -> VARIABLE POINT FIRST PIZQ PDER .)


state 156

    (39) last -> VARIABLE POINT LAST PIZQ PDER .

    END             reduce using rule 39 (last -> VARIABLE POINT LAST PIZQ PDER .)


state 157

    (40) length -> VARIABLE POINT LEN PIZQ PDER .

    END             reduce using rule 40 (length -> VARIABLE POINT LEN PIZQ PDER .)


state 158

    (42) remove -> VARIABLE POINT REMOVE PIZQ valor . PDER

    PDER            shift and go to state 167


state 159

    (41) add -> VARIABLE POINT ADD PIZQ valor . PDER

    PDER            shift and go to state 168


state 160

    (67) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (68) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (69) varianteIf -> . ELSE LIZQ algoritmo LDER
    (70) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (71) varianteIf -> . empty
    (83) empty -> .

    ELSEIF          shift and go to state 170
    ELSE            shift and go to state 171
    PRINT           reduce using rule 83 (empty -> .)
    VARIABLE        reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    VOID            reduce using rule 83 (empty -> .)
    VAR             reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    DOUBLE          reduce using rule 83 (empty -> .)
    STR             reduce using rule 83 (empty -> .)
    ENTERO          reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)
    LDER            reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)

    varianteIf                     shift and go to state 169
    empty                          shift and go to state 172

state 161

    (72) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .

    PRINT           reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 72 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)


state 162

    (73) parametrosF -> inicializacionFor END comparacion END VARIABLE . increDecre
    (78) increDecre -> . INCREMENTO
    (79) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 174
    DECREMENTO      shift and go to state 175

    increDecre                     shift and go to state 173

state 163

    (80) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .

    PRINT           reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 80 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)


state 164

    (81) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion . PDER END

    PDER            shift and go to state 176


state 165

    (13) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 177


state 166

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN . valor END LDER
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 178

state 167

    (42) remove -> VARIABLE POINT REMOVE PIZQ valor PDER .

    END             reduce using rule 42 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)


state 168

    (41) add -> VARIABLE POINT ADD PIZQ valor PDER .

    END             reduce using rule 41 (add -> VARIABLE POINT ADD PIZQ valor PDER .)


state 169

    (67) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .

    PRINT           reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VARIABLE        reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    IF              reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    FOR             reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    WHILE           reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DO              reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VOID            reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VAR             reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    INT             reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    BOOL            reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DOUBLE          reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    STR             reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    ENTERO          reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    $end            reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    LDER            reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    RETURN          reduce using rule 67 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)


state 170

    (68) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER
    (70) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 179


state 171

    (69) varianteIf -> ELSE . LIZQ algoritmo LDER

    LIZQ            shift and go to state 180


state 172

    (71) varianteIf -> empty .

    PRINT           reduce using rule 71 (varianteIf -> empty .)
    VARIABLE        reduce using rule 71 (varianteIf -> empty .)
    IF              reduce using rule 71 (varianteIf -> empty .)
    FOR             reduce using rule 71 (varianteIf -> empty .)
    WHILE           reduce using rule 71 (varianteIf -> empty .)
    DO              reduce using rule 71 (varianteIf -> empty .)
    VOID            reduce using rule 71 (varianteIf -> empty .)
    VAR             reduce using rule 71 (varianteIf -> empty .)
    INT             reduce using rule 71 (varianteIf -> empty .)
    BOOL            reduce using rule 71 (varianteIf -> empty .)
    DOUBLE          reduce using rule 71 (varianteIf -> empty .)
    STR             reduce using rule 71 (varianteIf -> empty .)
    ENTERO          reduce using rule 71 (varianteIf -> empty .)
    $end            reduce using rule 71 (varianteIf -> empty .)
    LDER            reduce using rule 71 (varianteIf -> empty .)
    RETURN          reduce using rule 71 (varianteIf -> empty .)


state 173

    (73) parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .

    PDER            reduce using rule 73 (parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .)


state 174

    (78) increDecre -> INCREMENTO .

    PDER            reduce using rule 78 (increDecre -> INCREMENTO .)


state 175

    (79) increDecre -> DECREMENTO .

    PDER            reduce using rule 79 (increDecre -> DECREMENTO .)


state 176

    (81) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER . END

    END             shift and go to state 181


state 177

