Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 168

    (90) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ . algoritmo LDER varianteIf
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    algoritmo                      shift and go to state 190
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 169

    (97) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ . algoritmo LDER
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    algoritmo                      shift and go to state 191
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 170

    (98) parametrosF -> inicializacionFor END comparacion . END VARIABLE increDecre

    END             shift and go to state 192


state 171

    (99) parametrosF -> inicializacionFor END opLogicas . END VARIABLE increDecre

    END             shift and go to state 193


state 172

    (100) parametrosF -> VARIABLE IN VARIABLE .

    PDER            reduce using rule 100 (parametrosF -> VARIABLE IN VARIABLE .)


state 173

    (101) inicializacionFor -> VARIABLE IGUAL ENTERO .

    END             reduce using rule 101 (inicializacionFor -> VARIABLE IGUAL ENTERO .)


state 174

    (102) inicializacionFor -> INT VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 194


state 175

    (103) inicializacionFor -> VAR VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 195


state 176

    (106) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ . algoritmo LDER
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    comparacion                    shift and go to state 7
    algoritmo                      shift and go to state 196
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 177

    (107) sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ . algoritmo LDER
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    algoritmo                      shift and go to state 197
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 178

    (109) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ comparacion PDER END
    (110) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ opLogicas PDER END

    PIZQ            shift and go to state 198


state 179

    (15) funciones -> VOID VARIABLE PIZQ parametros PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 199


state 180

    (111) indexacion -> VARIABLE CIZQ valor CDER .

    END             reduce using rule 111 (indexacion -> VARIABLE CIZQ valor CDER .)


state 181

    (55) slice -> VARIABLE POINT SLICE PIZQ . valor COMA valor PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    valor                          shift and go to state 200

state 182

    (59) elementos -> valor COMA elementos .

    CDER            reduce using rule 59 (elementos -> valor COMA elementos .)
    LDER            reduce using rule 59 (elementos -> valor COMA elementos .)


state 183

    (62) opLogicas -> terminoLogico operadorLog terminoLogico operadorLog . opLogicas
    (60) opLogicas -> . terminoLogico
    (61) opLogicas -> . terminoLogico operadorLog terminoLogico
    (62) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER

    VARIABLE        shift and go to state 156
    BOOLEAN         shift and go to state 101
    PIZQ            shift and go to state 84

    terminoLogico                  shift and go to state 85
    opLogicas                      shift and go to state 201

state 184

    (56) remove -> VARIABLE POINT REMOVE PIZQ valor PDER .

    END             reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    COMENTARIO      reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    PRINT           reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    VARIABLE        reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    IF              reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    FOR             reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    WHILE           reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    DO              reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    VOID            reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    VAR             reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    INT             reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    BOOL            reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    DOUBLE          reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    STR             reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    ENTERO          reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    $end            reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    RETURN          reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)
    LDER            reduce using rule 56 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)


state 185

    (54) add -> VARIABLE POINT ADD PIZQ valor PDER .

    END             reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    COMENTARIO      reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    PRINT           reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    VARIABLE        reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    IF              reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    FOR             reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    WHILE           reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    DO              reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    VOID            reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    VAR             reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    INT             reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    BOOL            reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    DOUBLE          reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    STR             reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    ENTERO          reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    $end            reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    RETURN          reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)
    LDER            reduce using rule 54 (add -> VARIABLE POINT ADD PIZQ valor PDER .)


state 186

    (48) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER . END

    END             shift and go to state 202


state 187

    (27) parametros -> tipo VARIABLE COMA . parametros
    (25) parametros -> . empty
    (26) parametros -> . tipo VARIABLE
    (27) parametros -> . tipo VARIABLE COMA parametros
    (112) empty -> .
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR

    PDER            reduce using rule 112 (empty -> .)
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 134
    STR             shift and go to state 29

    tipo                           shift and go to state 131
    parametros                     shift and go to state 203
    empty                          shift and go to state 133

state 188

    (14) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ . codigo RETURN expresion END LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) codigo -> . comnetario
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (108) comnetario -> . COMENTARIO VARIABLE
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    COMENTARIO      shift and go to state 14
    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    tipo                           shift and go to state 17
    codigo                         shift and go to state 204
    expresion                      shift and go to state 6
    algoritmo                      shift and go to state 2
    comnetario                     shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 189

    (89) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 205


state 190

    (90) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 206


state 191

    (97) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 207


state 192

    (98) parametrosF -> inicializacionFor END comparacion END . VARIABLE increDecre

    VARIABLE        shift and go to state 208


state 193

    (99) parametrosF -> inicializacionFor END opLogicas END . VARIABLE increDecre

    VARIABLE        shift and go to state 209


state 194

    (102) inicializacionFor -> INT VARIABLE IGUAL ENTERO .

    END             reduce using rule 102 (inicializacionFor -> INT VARIABLE IGUAL ENTERO .)


state 195

    (103) inicializacionFor -> VAR VARIABLE IGUAL ENTERO .

    END             reduce using rule 103 (inicializacionFor -> VAR VARIABLE IGUAL ENTERO .)


state 196

    (106) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 210


state 197

    (107) sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 211


state 198

    (109) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . comparacion PDER END
    (110) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . opLogicas PDER END
    (67) comparacion -> . expresion operadorComp expresion
    (60) opLogicas -> . terminoLogico
    (61) opLogicas -> . terminoLogico operadorLog terminoLogico
    (62) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 101
    PIZQ            shift and go to state 84
    ENTERO          shift and go to state 30

    comparacion                    shift and go to state 212
    opLogicas                      shift and go to state 213
    expresion                      shift and go to state 99
    terminoLogico                  shift and go to state 85
    valor                          shift and go to state 18

state 199

    (15) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) codigo -> . comnetario
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (108) comnetario -> . COMENTARIO VARIABLE
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
