Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> funciones
    MAYORIG         reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    MENORIG         reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    DIGUAL          reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    DIF             reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    RETURN          reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    END             reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    PDER            reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    LDER            reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)


state 127

    (11) asignacion -> tipo VARIABLE IGUAL expresiones . END

    END             shift and go to state 142


state 128

    (24) input -> tipo VARIABLE IGUAL INPUT . PIZQ PDER END

    PIZQ            shift and go to state 143


state 129

    (1) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor COMA . LDER

    LDER            shift and go to state 144


state 130

    (23) imprimir -> PRINT PIZQ expresiones PDER . END

    END             shift and go to state 145


state 131

    (22) opstring -> string MAS . opstring
    (20) opstring -> . string
    (21) opstring -> . VARIABLE
    (22) opstring -> . string MAS opstring
    (19) string -> . STRING

    VARIABLE        shift and go to state 147
    STRING          shift and go to state 111

    string                         shift and go to state 109
    opstring                       shift and go to state 146

state 132

    (79) indexacion -> VARIABLE CIZQ . valor CDER
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 79

    valor                          shift and go to state 148

state 133

    (64) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf END

    LIZQ            shift and go to state 149


state 134

    (69) sentenciaFOR -> FOR PIZQ parametros PDER . LIZQ algoritmo LDER END

    LIZQ            shift and go to state 150


state 135

    (77) sentenciaWhile -> WHILE PIZQ comparacion PDER . LIZQ algoritmo LDER END

    LIZQ            shift and go to state 151


state 136

    (78) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ comparacion PDER END

    WHILE           shift and go to state 152


state 137

    (34) first -> VARIABLE POINT FIRST PIZQ PDER .

    MAYOR           reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    MENOR           reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    MAYORIG         reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    MENORIG         reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    DIGUAL          reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    DIF             reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    RETURN          reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    END             reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    PDER            reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    LDER            reduce using rule 34 (first -> VARIABLE POINT FIRST PIZQ PDER .)


state 138

    (35) last -> VARIABLE POINT LAST PIZQ PDER . END

    END             shift and go to state 153


state 139

    (36) length -> VARIABLE POINT LEN PIZQ PDER . END

    END             shift and go to state 154


state 140

    (38) remove -> VARIABLE POINT REMOVE PIZQ valor . PDER END

    PDER            shift and go to state 155


state 141

    (37) add -> VARIABLE POINT ADD PIZQ valor . PDER END

    PDER            shift and go to state 156


state 142

    (11) asignacion -> tipo VARIABLE IGUAL expresiones END .

    RETURN          reduce using rule 11 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 11 (asignacion -> tipo VARIABLE IGUAL expresiones END .)


state 143

    (24) input -> tipo VARIABLE IGUAL INPUT PIZQ . PDER END

    PDER            shift and go to state 157


state 144

    (1) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor COMA LDER .

    $end            reduce using rule 1 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor COMA LDER .)


state 145

    (23) imprimir -> PRINT PIZQ expresiones PDER END .

    RETURN          reduce using rule 23 (imprimir -> PRINT PIZQ expresiones PDER END .)
    LDER            reduce using rule 23 (imprimir -> PRINT PIZQ expresiones PDER END .)


state 146

    (22) opstring -> string MAS opstring .

    PDER            reduce using rule 22 (opstring -> string MAS opstring .)
    END             reduce using rule 22 (opstring -> string MAS opstring .)


state 147

    (21) opstring -> VARIABLE .

    PDER            reduce using rule 21 (opstring -> VARIABLE .)
    END             reduce using rule 21 (opstring -> VARIABLE .)


state 148

    (79) indexacion -> VARIABLE CIZQ valor . CDER

    CDER            shift and go to state 158


state 149

    (64) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf END
    (2) algoritmo -> . imprimir
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . expresion
    (5) algoritmo -> . comparacion
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . sentenciaFOR
    (8) algoritmo -> . sentenciaWhile
    (9) algoritmo -> . empty
    (10) algoritmo -> . input
    (23) imprimir -> . PRINT PIZQ expresiones PDER END
    (11) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (64) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (69) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (77) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (80) empty -> .
    (24) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    LDER            reduce using rule 80 (empty -> .)
    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    comparacion                    shift and go to state 51
    algoritmo                      shift and go to state 159
    imprimir                       shift and go to state 48
    asignacion                     shift and go to state 49
    expresion                      shift and go to state 50
    sentenciaIf                    shift and go to state 52
    sentenciaFOR                   shift and go to state 53
    sentenciaWhile                 shift and go to state 54
    empty                          shift and go to state 55
    input                          shift and go to state 56
    tipo                           shift and go to state 46
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 150

    (69) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ . algoritmo LDER END
    (2) algoritmo -> . imprimir
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . expresion
    (5) algoritmo -> . comparacion
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . sentenciaFOR
    (8) algoritmo -> . sentenciaWhile
    (9) algoritmo -> . empty
    (10) algoritmo -> . input
    (23) imprimir -> . PRINT PIZQ expresiones PDER END
    (11) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (64) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (69) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (77) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (80) empty -> .
    (24) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    LDER            reduce using rule 80 (empty -> .)
    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    algoritmo                      shift and go to state 160
    imprimir                       shift and go to state 48
    asignacion                     shift and go to state 49
    expresion                      shift and go to state 50
    comparacion                    shift and go to state 51
    sentenciaIf                    shift and go to state 52
    sentenciaFOR                   shift and go to state 53
    sentenciaWhile                 shift and go to state 54
    empty                          shift and go to state 55
    input                          shift and go to state 56
    tipo                           shift and go to state 46
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 151

    (77) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ . algoritmo LDER END
    (2) algoritmo -> . imprimir
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . expresion
    (5) algoritmo -> . comparacion
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . sentenciaFOR
    (8) algoritmo -> . sentenciaWhile
    (9) algoritmo -> . empty
    (10) algoritmo -> . input
    (23) imprimir -> . PRINT PIZQ expresiones PDER END
    (11) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (64) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (69) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (77) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (80) empty -> .
    (24) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    LDER            reduce using rule 80 (empty -> .)
    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    comparacion                    shift and go to state 51
    algoritmo                      shift and go to state 161
    imprimir                       shift and go to state 48
    asignacion                     shift and go to state 49
    expresion                      shift and go to state 50
    sentenciaIf                    shift and go to state 52
    sentenciaFOR                   shift and go to state 53
    sentenciaWhile                 shift and go to state 54
    empty                          shift and go to state 55
    input                          shift and go to state 56
    tipo                           shift and go to state 46
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 152

    (78) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ comparacion PDER END

    PIZQ            shift and go to state 162


state 153

    (35) last -> VARIABLE POINT LAST PIZQ PDER END .

    MAYOR           reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    MENOR           reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    MAYORIG         reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    MENORIG         reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    DIGUAL          reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    DIF             reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    RETURN          reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    END             reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    PDER            reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)
    LDER            reduce using rule 35 (last -> VARIABLE POINT LAST PIZQ PDER END .)


state 154

    (36) length -> VARIABLE POINT LEN PIZQ PDER END .

    MAYOR           reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    MENOR           reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    MAYORIG         reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    MENORIG         reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    DIGUAL          reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    DIF             reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    RETURN          reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    END             reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    PDER            reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)
    LDER            reduce using rule 36 (length -> VARIABLE POINT LEN PIZQ PDER END .)


state 155

    (38) remove -> VARIABLE POINT REMOVE PIZQ valor PDER . END

    END             shift and go to state 163


state 156

    (37) add -> VARIABLE POINT ADD PIZQ valor PDER . END

    END             shift and go to state 164


state 157

    (24) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER . END

    END             shift and go to state 165


state 158

    (79) indexacion -> VARIABLE CIZQ valor CDER .

    PDER            reduce using rule 79 (indexacion -> VARIABLE CIZQ valor CDER .)
    END             reduce using rule 79 (indexacion -> VARIABLE CIZQ valor CDER .)


state 159

    (64) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf END

    LDER            shift and go to state 166


state 160

    (69) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo . LDER END

    LDER            shift and go to state 167


state 161

    (77) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER END

    LDER            shift and go to state 168


state 162

    (78) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . comparacion PDER END
    (43) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

    comparacion                    shift and go to state 169
    expresion                      shift and go to state 31
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 163

    (38) remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .

    MAYOR           reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    MENOR           reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    MAYORIG         reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    MENORIG         reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    DIGUAL          reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    DIF             reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    RETURN          reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    END             reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    PDER            reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)
    LDER            reduce using rule 38 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER END .)


state 164

    (37) add -> VARIABLE POINT ADD PIZQ valor PDER END .

    MAYOR           reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    MENOR           reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    MAYORIG         reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    MENORIG         reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    DIGUAL          reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    DIF             reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    RETURN          reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    END             reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    PDER            reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)
    LDER            reduce using rule 37 (add -> VARIABLE POINT ADD PIZQ valor PDER END .)


state 165

    (24) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .

    RETURN          reduce using rule 24 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    LDER            reduce using rule 24 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)


state 166

    (64) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf END
    (65) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (66) varianteIf -> . ELSE LIZQ algoritmo LDER
    (67) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (68) varianteIf -> . empty
    (80) empty -> .

    ELSEIF          shift and go to state 171
    ELSE            shift and go to state 172
    END             reduce using rule 80 (empty -> .)

    varianteIf                     shift and go to state 170
    empty                          shift and go to state 173

state 167

    (69) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER . END

    END             shift and go to state 174


state 168

    (77) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER . END

    END             shift and go to state 175


state 169

    (78) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion . PDER END

    PDER            shift and go to state 176


state 170

    (64) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf . END

    END             shift and go to state 177


state 171

    (65) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER
    (67) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 178


state 172

    (66) varianteIf -> ELSE . LIZQ algoritmo LDER

    LIZQ            shift and go to state 179


state 173

    (68) varianteIf -> empty .

    END             reduce using rule 68 (varianteIf -> empty .)


state 174

    (69) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END .

    RETURN          reduce using rule 69 (sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END .)
    LDER            reduce using rule 69 (sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END .)


state 175

    (77) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .

    RETURN          reduce using rule 77 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .)
    LDER            reduce using rule 77 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .)


state 176

    (78) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER . END

    END             shift and go to state 180


state 177

    (64) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .

    RETURN          reduce using rule 64 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .)
    LDER            reduce using rule 64 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .)


state 178

    (65) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER
    (67) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (43) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

    comparacion                    shift and go to state 181
    expresion                      shift and go to state 31
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 179

    (66) varianteIf -> ELSE LIZQ . algoritmo LDER
    (2) algoritmo -> . imprimir
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . expresion
    (5) algoritmo -> . comparacion
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . sentenciaFOR
    (8) algoritmo -> . sentenciaWhile
    (9) algoritmo -> . empty
    (10) algoritmo -> . input
    (23) imprimir -> . PRINT PIZQ expresiones PDER END
    (11) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (64) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (69) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (77) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (80) empty -> .
    (24) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    LDER            reduce using rule 80 (empty -> .)
    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    algoritmo                      shift and go to state 182
    imprimir                       shift and go to state 48
    asignacion                     shift and go to state 49
    expresion                      shift and go to state 50
    comparacion                    shift and go to state 51
    sentenciaIf                    shift and go to state 52
    sentenciaFOR                   shift and go to state 53
    sentenciaWhile                 shift and go to state 54
    empty                          shift and go to state 55
    input                          shift and go to state 56
