Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> algoritmo
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    algoritmo                      shift and go to state 163
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 150

    (33) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .

    $end            reduce using rule 33 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    LDER            reduce using rule 33 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    RETURN          reduce using rule 33 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)


state 151

    (15) parametros -> tipo VARIABLE COMA parametros .

    PDER            reduce using rule 15 (parametros -> tipo VARIABLE COMA parametros .)


state 152

    (10) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo . RETURN valor END LDER

    RETURN          shift and go to state 164


state 153

    (36) first -> VARIABLE POINT FIRST PIZQ PDER .

    END             reduce using rule 36 (first -> VARIABLE POINT FIRST PIZQ PDER .)


state 154

    (37) last -> VARIABLE POINT LAST PIZQ PDER .

    END             reduce using rule 37 (last -> VARIABLE POINT LAST PIZQ PDER .)


state 155

    (38) length -> VARIABLE POINT LEN PIZQ PDER .

    END             reduce using rule 38 (length -> VARIABLE POINT LEN PIZQ PDER .)


state 156

    (40) remove -> VARIABLE POINT REMOVE PIZQ valor . PDER

    PDER            shift and go to state 165


state 157

    (39) add -> VARIABLE POINT ADD PIZQ valor . PDER

    PDER            shift and go to state 166


state 158

    (65) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf END
    (66) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (67) varianteIf -> . ELSE LIZQ algoritmo LDER
    (68) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (69) varianteIf -> . empty
    (81) empty -> .

    ELSEIF          shift and go to state 168
    ELSE            shift and go to state 169
    END             reduce using rule 81 (empty -> .)

    varianteIf                     shift and go to state 167
    empty                          shift and go to state 170

state 159

    (70) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER . END

    END             shift and go to state 171


state 160

    (71) parametrosF -> inicializacionFor END comparacion END VARIABLE . increDecre
    (76) increDecre -> . INCREMENTO
    (77) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 173
    DECREMENTO      shift and go to state 174

    increDecre                     shift and go to state 172

state 161

    (78) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER . END

    END             shift and go to state 175


state 162

    (79) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion . PDER END

    PDER            shift and go to state 176


state 163

    (11) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 177


state 164

    (10) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN . valor END LDER
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    valor                          shift and go to state 178

state 165

    (40) remove -> VARIABLE POINT REMOVE PIZQ valor PDER .

    END             reduce using rule 40 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)


state 166

    (39) add -> VARIABLE POINT ADD PIZQ valor PDER .

    END             reduce using rule 39 (add -> VARIABLE POINT ADD PIZQ valor PDER .)


state 167

    (65) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf . END

    END             shift and go to state 179


state 168

    (66) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER
    (68) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 180


state 169

    (67) varianteIf -> ELSE . LIZQ algoritmo LDER

    LIZQ            shift and go to state 181


state 170

    (69) varianteIf -> empty .

    END             reduce using rule 69 (varianteIf -> empty .)


state 171

    (70) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END .

    $end            reduce using rule 70 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END .)
    LDER            reduce using rule 70 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END .)
    RETURN          reduce using rule 70 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END .)


state 172

    (71) parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .

    PDER            reduce using rule 71 (parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .)


state 173

    (76) increDecre -> INCREMENTO .

    PDER            reduce using rule 76 (increDecre -> INCREMENTO .)


state 174

    (77) increDecre -> DECREMENTO .

    PDER            reduce using rule 77 (increDecre -> DECREMENTO .)


state 175

    (78) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .

    $end            reduce using rule 78 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .)
    LDER            reduce using rule 78 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .)
    RETURN          reduce using rule 78 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .)


state 176

    (79) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER . END

    END             shift and go to state 182


state 177

    (11) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .

    $end            reduce using rule 11 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 11 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 11 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)


state 178

    (10) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor . END LDER

    END             shift and go to state 183


state 179

    (65) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .

    $end            reduce using rule 65 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .)
    LDER            reduce using rule 65 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .)
    RETURN          reduce using rule 65 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .)


state 180

    (66) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER
    (68) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (45) comparacion -> . expresion operadorComp expresion
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    comparacion                    shift and go to state 184
    expresion                      shift and go to state 75
    valor                          shift and go to state 14

state 181

    (67) varianteIf -> ELSE LIZQ . algoritmo LDER
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    algoritmo                      shift and go to state 185
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 182

    (79) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .

    $end            reduce using rule 79 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    LDER            reduce using rule 79 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    RETURN          reduce using rule 79 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)


state 183

    (10) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END . LDER

    LDER            shift and go to state 186


state 184

    (66) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER
    (68) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 187


state 185

    (67) varianteIf -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 188


state 186

    (10) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .

    $end            reduce using rule 10 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    LDER            reduce using rule 10 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    RETURN          reduce using rule 10 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)


state 187

    (66) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER
    (68) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 189


state 188

    (67) varianteIf -> ELSE LIZQ algoritmo LDER .

    END             reduce using rule 67 (varianteIf -> ELSE LIZQ algoritmo LDER .)


state 189

    (66) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER
    (68) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 190
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 190

    (66) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER
    (68) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 191


state 191

    (66) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .
    (68) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (66) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (67) varianteIf -> . ELSE LIZQ algoritmo LDER
    (68) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (69) varianteIf -> . empty
    (81) empty -> .

  ! reduce/reduce conflict for END resolved using rule 66 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    END             reduce using rule 66 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ELSEIF          shift and go to state 168
    ELSE            shift and go to state 169

  ! END             [ reduce using rule 81 (empty -> .) ]

    varianteIf                     shift and go to state 192
    empty                          shift and go to state 170

state 192

    (68) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .

    END             reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 19 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (opstring -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 57
WARNING: reduce/reduce conflict in state 191 resolved using rule (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER)
WARNING: rejected rule (empty -> <empty>) in state 191
