Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    SLICE

Grammar

Rule 0     S' -> codigo
    (41) first -> VARIABLE POINT . FIRST PIZQ PDER
    (42) last -> VARIABLE POINT . LAST PIZQ PDER
    (43) length -> VARIABLE POINT . LEN PIZQ PDER
    (45) remove -> VARIABLE POINT . REMOVE PIZQ valor PDER
    (44) add -> VARIABLE POINT . ADD PIZQ valor PDER

    FIRST           shift and go to state 132
    LAST            shift and go to state 133
    LEN             shift and go to state 134
    REMOVE          shift and go to state 135
    ADD             shift and go to state 136


state 104

    (15) asignacion -> VARIABLE IGUAL expresiones END .

    PRINT           reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    VARIABLE        reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    IF              reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    FOR             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    WHILE           reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    DO              reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    VOID            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    VAR             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    INT             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    BOOL            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    DOUBLE          reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    STR             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    ENTERO          reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    $end            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    RETURN          reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)


state 105

    (40) lista -> CIZQ elementos . CDER

    CDER            shift and go to state 137


state 106

    (47) elementos -> valor .
    (48) elementos -> valor . COMA elementos

    CDER            reduce using rule 47 (elementos -> valor .)
    LDER            reduce using rule 47 (elementos -> valor .)
    COMA            shift and go to state 138


state 107

    (46) conjuntos -> LIZQ elementos . LDER

    LDER            shift and go to state 139


state 108

    (54) terminoLogico -> PIZQ comparacion . PDER

    PDER            shift and go to state 140


state 109

    (50) opLogicas -> terminoLogico operadorLog . terminoLogico
    (51) opLogicas -> terminoLogico operadorLog . terminoLogico operadorLog opLogicas
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER

    VARIABLE        shift and go to state 142
    BOOLEAN         shift and go to state 83
    PIZQ            shift and go to state 76

    terminoLogico                  shift and go to state 141

state 110

    (57) operadorLog -> AND .

    VARIABLE        reduce using rule 57 (operadorLog -> AND .)
    BOOLEAN         reduce using rule 57 (operadorLog -> AND .)
    PIZQ            reduce using rule 57 (operadorLog -> AND .)


state 111

    (58) operadorLog -> OR .

    VARIABLE        reduce using rule 58 (operadorLog -> OR .)
    BOOLEAN         reduce using rule 58 (operadorLog -> OR .)
    PIZQ            reduce using rule 58 (operadorLog -> OR .)


state 112

    (78) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 143


state 113

    (79) sentenciaIf -> IF PIZQ opLogicas PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 144


state 114

    (86) sentenciaFOR -> FOR PIZQ parametrosF PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 145


state 115

    (87) parametrosF -> inicializacionFor END . comparacion END VARIABLE increDecre
    (88) parametrosF -> inicializacionFor END . opLogicas END VARIABLE increDecre
    (56) comparacion -> . expresion operadorComp expresion
    (49) opLogicas -> . terminoLogico
    (50) opLogicas -> . terminoLogico operadorLog terminoLogico
    (51) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    VARIABLE        shift and go to state 82
    BOOLEAN         shift and go to state 83
    PIZQ            shift and go to state 76
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 146
    opLogicas                      shift and go to state 147
    expresion                      shift and go to state 81
    terminoLogico                  shift and go to state 77
    valor                          shift and go to state 15

state 116

    (89) parametrosF -> VARIABLE IN . VARIABLE

    VARIABLE        shift and go to state 148


state 117

    (90) inicializacionFor -> VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 149


state 118

    (91) inicializacionFor -> INT VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 150


state 119

    (92) inicializacionFor -> VAR VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 151


state 120

    (95) sentenciaWhile -> WHILE PIZQ comparacion PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 152


state 121

    (96) sentenciaWhile -> WHILE PIZQ opLogicas PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 153


state 122

    (97) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ opLogicas PDER END

    WHILE           shift and go to state 154


state 123

    (13) funciones -> VOID VARIABLE PIZQ parametros . PDER LIZQ codigo LDER

    PDER            shift and go to state 155


state 124

    (37) imprimir -> PRINT PIZQ opstring PDER END .

    PRINT           reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    VARIABLE        reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    IF              reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    FOR             reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    WHILE           reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    DO              reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    VOID            reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    VAR             reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    INT             reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    BOOL            reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    DOUBLE          reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    STR             reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    ENTERO          reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    $end            reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    RETURN          reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)
    LDER            reduce using rule 37 (imprimir -> PRINT PIZQ opstring PDER END .)


state 125

    (35) opstring -> string MAS opstring .

    PDER            reduce using rule 35 (opstring -> string MAS opstring .)
    END             reduce using rule 35 (opstring -> string MAS opstring .)


state 126

    (36) opstring -> VARIABLE MAS opstring .

    PDER            reduce using rule 36 (opstring -> VARIABLE MAS opstring .)
    END             reduce using rule 36 (opstring -> VARIABLE MAS opstring .)


state 127

    (14) asignacion -> tipo VARIABLE IGUAL expresiones END .

    PRINT           reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    VARIABLE        reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    IF              reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    FOR             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    WHILE           reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    DO              reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    VOID            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    VAR             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    INT             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    BOOL            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    DOUBLE          reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    STR             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    ENTERO          reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    $end            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    RETURN          reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)


state 128

    (38) input -> tipo VARIABLE IGUAL INPUT PIZQ . PDER END

    PDER            shift and go to state 156


state 129

    (17) parametros -> tipo VARIABLE .
    (18) parametros -> tipo VARIABLE . COMA parametros

    PDER            reduce using rule 17 (parametros -> tipo VARIABLE .)
    COMA            shift and go to state 157


state 130

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER . LIZQ codigo RETURN expresion END LDER

    LIZQ            shift and go to state 158


state 131

    (99) indexacion -> VARIABLE CIZQ valor . CDER

    CDER            shift and go to state 159


state 132

    (41) first -> VARIABLE POINT FIRST . PIZQ PDER

    PIZQ            shift and go to state 160


state 133

    (42) last -> VARIABLE POINT LAST . PIZQ PDER

    PIZQ            shift and go to state 161


state 134

    (43) length -> VARIABLE POINT LEN . PIZQ PDER

    PIZQ            shift and go to state 162


state 135

    (45) remove -> VARIABLE POINT REMOVE . PIZQ valor PDER

    PIZQ            shift and go to state 163


state 136

    (44) add -> VARIABLE POINT ADD . PIZQ valor PDER

    PIZQ            shift and go to state 164


state 137

    (40) lista -> CIZQ elementos CDER .

    END             reduce using rule 40 (lista -> CIZQ elementos CDER .)


state 138

    (48) elementos -> valor COMA . elementos
    (47) elementos -> . valor
    (48) elementos -> . valor COMA elementos
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 106
    elementos                      shift and go to state 165

state 139

    (46) conjuntos -> LIZQ elementos LDER .

    END             reduce using rule 46 (conjuntos -> LIZQ elementos LDER .)


state 140

    (54) terminoLogico -> PIZQ comparacion PDER .

    AND             reduce using rule 54 (terminoLogico -> PIZQ comparacion PDER .)
    OR              reduce using rule 54 (terminoLogico -> PIZQ comparacion PDER .)
    END             reduce using rule 54 (terminoLogico -> PIZQ comparacion PDER .)
    PDER            reduce using rule 54 (terminoLogico -> PIZQ comparacion PDER .)


state 141

    (50) opLogicas -> terminoLogico operadorLog terminoLogico .
    (51) opLogicas -> terminoLogico operadorLog terminoLogico . operadorLog opLogicas
    (57) operadorLog -> . AND
    (58) operadorLog -> . OR

    END             reduce using rule 50 (opLogicas -> terminoLogico operadorLog terminoLogico .)
    PDER            reduce using rule 50 (opLogicas -> terminoLogico operadorLog terminoLogico .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    operadorLog                    shift and go to state 166

state 142

    (52) terminoLogico -> VARIABLE .

    AND             reduce using rule 52 (terminoLogico -> VARIABLE .)
    OR              reduce using rule 52 (terminoLogico -> VARIABLE .)
    END             reduce using rule 52 (terminoLogico -> VARIABLE .)
    PDER            reduce using rule 52 (terminoLogico -> VARIABLE .)


state 143

    (78) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 6
    algoritmo                      shift and go to state 167
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 144

    (79) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ . algoritmo LDER varianteIf
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 168
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 145

    (86) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ . algoritmo LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 169
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 146

    (87) parametrosF -> inicializacionFor END comparacion . END VARIABLE increDecre

    END             shift and go to state 170


state 147

    (88) parametrosF -> inicializacionFor END opLogicas . END VARIABLE increDecre

    END             shift and go to state 171


state 148

    (89) parametrosF -> VARIABLE IN VARIABLE .

    PDER            reduce using rule 89 (parametrosF -> VARIABLE IN VARIABLE .)


state 149

    (90) inicializacionFor -> VARIABLE IGUAL ENTERO .

    END             reduce using rule 90 (inicializacionFor -> VARIABLE IGUAL ENTERO .)


state 150

    (91) inicializacionFor -> INT VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 172


state 151

    (92) inicializacionFor -> VAR VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 173


state 152

    (95) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ . algoritmo LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 6
    algoritmo                      shift and go to state 174
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 153

    (96) sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ . algoritmo LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 175
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 154

    (97) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ comparacion PDER END
    (98) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ opLogicas PDER END

    PIZQ            shift and go to state 176


state 155

    (13) funciones -> VOID VARIABLE PIZQ parametros PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 177


state 156

    (38) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER . END

    END             shift and go to state 178


state 157

    (18) parametros -> tipo VARIABLE COMA . parametros
    (16) parametros -> . empty
    (17) parametros -> . tipo VARIABLE
    (18) parametros -> . tipo VARIABLE COMA parametros
    (100) empty -> .
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR

    PDER            reduce using rule 100 (empty -> .)
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    VOID            shift and go to state 101
    STR             shift and go to state 25

    tipo                           shift and go to state 98
    parametros                     shift and go to state 179
    empty                          shift and go to state 100

state 158

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ . codigo RETURN expresion END LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
